node: mscluster60.ms.wits.ac.za
Tue Sep 15 22:44:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.71.05              Driver Version: 595.71.05      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        Off |   00000000:17:00.0 Off |                  N/A |
| 30%   50C    P8             25W /  350W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
GPU ok on mscluster60.ms.wits.ac.za: NVIDIA GeForce RTX 3090
  t3v4 ep 4/90  train 0.9458  val 0.9786 (34s)
  t3v4 ep 5/90  train 0.8826  val 0.9737 (35s)
  t3v4 ep 6/90  train 0.8342  val 0.9050 (34s)
  t3v4 ep 7/90  train 0.7922  val 0.9763 (34s)
  t3v4 ep 8/90  train 0.7744  val 0.9892 (35s)
  t3v4 ep 9/90  train 0.7485  val 1.0302 (35s)
  t3v4 ep 10/90  train 0.7191  val 0.8867 (34s)
  t3v4 ep 11/90  train 0.6996  val 0.9881 (34s)
  t3v4 ep 12/90  train 0.6966  val 0.9262 (35s)
  t3v4 ep 13/90  train 0.7004  val 0.7417 (34s)
  t3v4 ep 14/90  train 0.6852  val 0.8690 (34s)
  t3v4 ep 15/90  train 0.6828  val 0.9628 (34s)
  t3v4 ep 16/90  train 0.6739  val 0.8213 (34s)
  t3v4 ep 17/90  train 0.6594  val 0.8332 (34s)
  t3v4 ep 18/90  train 0.6354  val 0.7369 (34s)
  t3v4 ep 19/90  train 0.6226  val 0.8194 (34s)
  t3v4 ep 20/90  train 0.6081  val 0.7080 (35s)
  t3v4 ep 21/90  train 0.5913  val 0.7480 (34s)
  t3v4 ep 22/90  train 0.5740  val 0.7037 (34s)
  t3v4 ep 23/90  train 0.5574  val 0.8846 (35s)
  t3v4 ep 24/90  train 0.5468  val 0.8279 (34s)
  t3v4 ep 25/90  train 0.5326  val 0.6942 (34s)
  t3v4 ep 26/90  train 0.5275  val 0.7017 (34s)
  t3v4 ep 27/90  train 0.5174  val 0.6991 (34s)
  t3v4 ep 28/90  train 0.5058  val 0.6809 (35s)
  t3v4 ep 29/90  train 0.5065  val 0.6904 (34s)
  t3v4 ep 30/90  train 0.4948  val 0.6765 (34s)
  t3v4 ep 31/90  train 0.4914  val 0.6918 (34s)
  t3v4 ep 32/90  train 0.4724  val 0.6997 (35s)
  t3v4 ep 33/90  train 0.4728  val 1.0700 (34s)
  t3v4 ep 34/90  train 0.4687  val 0.8375 (34s)
  t3v4 ep 35/90  train 0.4625  val 0.7511 (34s)
  t3v4 ep 36/90  train 0.4624  val 0.6954 (34s)
  t3v4 ep 37/90  train 0.5227  val 0.7637 (34s)
  t3v4 ep 38/90  train 0.5210  val 0.8944 (34s)
  t3v4 ep 39/90  train 0.5021  val 0.7171 (34s)
  t3v4 ep 40/90  train 0.4818  val 0.6569 (34s)
  t3v4 ep 41/90  train 0.4583  val 0.6878 (34s)
  t3v4 ep 42/90  train 0.4502  val 0.6839 (35s)
  t3v4 ep 43/90  train 0.4473  val 0.6757 (35s)
  t3v4 ep 44/90  train 0.4380  val 0.7305 (34s)
  t3v4 ep 45/90  train 0.4324  val 0.7053 (35s)
  t3v4 ep 46/90  train 0.4217  val 0.6254 (34s)
  t3v4 ep 47/90  train 0.4120  val 0.6624 (35s)
  t3v4 ep 48/90  train 0.4012  val 0.6849 (35s)
  t3v4 ep 49/90  train 0.3954  val 0.6837 (35s)
  t3v4 ep 50/90  train 0.3791  val 0.7167 (34s)
  t3v4 ep 51/90  train 0.3803  val 0.6544 (34s)
  t3v4 ep 52/90  train 0.3770  val 0.6672 (34s)
  t3v4 ep 53/90  train 0.3703  val 0.6242 (34s)
  t3v4 ep 54/90  train 0.3706  val 0.7196 (34s)
  t3v4 ep 55/90  train 0.3637  val 0.6795 (35s)
  t3v4 ep 56/90  train 0.3521  val 0.6173 (35s)
  t3v4 ep 57/90  train 0.3526  val 0.6759 (34s)
  t3v4 ep 58/90  train 0.3497  val 0.7105 (34s)
  t3v4 ep 59/90  train 0.3449  val 0.6745 (35s)
  t3v4 ep 60/90  train 0.3393  val 0.6817 (34s)
  t3v4 ep 61/90  train 0.3347  val 0.6776 (35s)
  t3v4 ep 62/90  train 0.3316  val 0.6309 (34s)
  t3v4 ep 63/90  train 0.3294  val 0.6309 (35s)
  t3v4 ep 64/90  train 0.3247  val 0.6516 (34s)
  t3v4 ep 65/90  train 0.3237  val 0.6388 (34s)
  t3v4 ep 66/90  train 0.3199  val 0.6651 (34s)
  early stop at epoch 66 (best val 0.6173)
t3v4: cached 150 cal + 365 test (120 MB, 14s)

t4v0: training
  t4v0 ep 1/90  train 1.2332  val 1.2153 (34s)
  t4v0 ep 2/90  train 1.1610  val 1.2738 (35s)
  t4v0 ep 3/90  train 1.1023  val 1.1902 (34s)
  t4v0 ep 4/90  train 1.0510  val 1.4020 (35s)
  t4v0 ep 5/90  train 1.0151  val 1.1540 (35s)
  t4v0 ep 6/90  train 0.9675  val 1.0300 (35s)
  t4v0 ep 7/90  train 0.9396  val 0.9843 (34s)
  t4v0 ep 8/90  train 0.9106  val 1.0074 (34s)
  t4v0 ep 9/90  train 0.8963  val 0.9349 (34s)
  t4v0 ep 10/90  train 0.8688  val 0.9234 (34s)
  t4v0 ep 11/90  train 0.8358  val 0.9405 (34s)
  t4v0 ep 12/90  train 0.8104  val 0.9330 (35s)
  t4v0 ep 13/90  train 0.8020  val 0.9180 (34s)
  t4v0 ep 14/90  train 0.7777  val 0.8986 (34s)
  t4v0 ep 15/90  train 0.8011  val 0.8946 (35s)
  t4v0 ep 16/90  train 0.7675  val 0.9177 (35s)
  t4v0 ep 17/90  train 0.7377  val 0.8450 (34s)
  t4v0 ep 18/90  train 0.7265  val 0.8584 (34s)
  t4v0 ep 19/90  train 0.7320  val 1.0487 (34s)
  t4v0 ep 20/90  train 0.7160  val 0.8214 (34s)
  t4v0 ep 21/90  train 0.7165  val 0.8434 (34s)
  t4v0 ep 22/90  train 0.7055  val 0.9324 (34s)
  t4v0 ep 23/90  train 0.6999  val 0.8784 (35s)
  t4v0 ep 24/90  train 0.6795  val 1.0749 (35s)
  t4v0 ep 25/90  train 0.6911  val 0.7771 (34s)
  t4v0 ep 26/90  train 0.6524  val 0.7879 (35s)
  t4v0 ep 27/90  train 0.6262  val 0.7992 (34s)
  t4v0 ep 28/90  train 0.6108  val 0.7233 (34s)
  t4v0 ep 29/90  train 0.5999  val 0.7505 (34s)
  t4v0 ep 30/90  train 0.5934  val 0.7616 (34s)
  t4v0 ep 31/90  train 0.5815  val 0.7774 (34s)
  t4v0 ep 32/90  train 0.6033  val 0.8280 (34s)
  t4v0 ep 33/90  train 0.6188  val 0.8567 (34s)
  t4v0 ep 34/90  train 0.6305  val 0.7743 (34s)
  t4v0 ep 35/90  train 0.6199  val 0.9198 (34s)
  t4v0 ep 36/90  train 0.6261  val 0.8401 (34s)
  t4v0 ep 37/90  train 0.6630  val 0.8726 (34s)
  t4v0 ep 38/90  train 0.6414  val 0.8726 (34s)
  early stop at epoch 38 (best val 0.7233)
t4v0: cached 150 cal + 365 test (113 MB, 12s)

t4v1: training
  t4v1 ep 1/90  train 1.2033  val 1.4456 (34s)
  t4v1 ep 2/90  train 1.1016  val 1.0905 (35s)
  t4v1 ep 3/90  train 1.0624  val 1.1161 (34s)
  t4v1 ep 4/90  train 1.0048  val 1.2060 (34s)
  t4v1 ep 5/90  train 0.9546  val 1.0140 (34s)
  t4v1 ep 6/90  train 0.8897  val 0.8911 (34s)
  t4v1 ep 7/90  train 0.8282  val 0.8191 (35s)
  t4v1 ep 8/90  train 0.7899  val 0.8310 (34s)
  t4v1 ep 9/90  train 0.7447  val 0.7526 (34s)
  t4v1 ep 10/90  train 0.7129  val 0.7264 (34s)
  t4v1 ep 11/90  train 0.7011  val 1.1293 (34s)
  t4v1 ep 12/90  train 0.6805  val 0.6745 (34s)
  t4v1 ep 13/90  train 0.6629  val 0.7085 (35s)
  t4v1 ep 14/90  train 0.6487  val 0.7002 (34s)
  t4v1 ep 15/90  train 0.6381  val 0.7766 (34s)
  t4v1 ep 16/90  train 0.6252  val 0.9062 (34s)
  t4v1 ep 17/90  train 0.6042  val 0.6481 (35s)
  t4v1 ep 18/90  train 0.5943  val 0.6767 (34s)
  t4v1 ep 19/90  train 0.5868  val 0.6361 (34s)
  t4v1 ep 20/90  train 0.5573  val 0.6611 (35s)
  t4v1 ep 21/90  train 0.5529  val 0.6551 (34s)
  t4v1 ep 22/90  train 0.5496  val 0.6626 (35s)
  t4v1 ep 23/90  train 0.5514  val 0.6990 (34s)
  t4v1 ep 24/90  train 0.5690  val 0.6729 (34s)
  t4v1 ep 25/90  train 0.5971  val 0.7567 (34s)
  t4v1 ep 26/90  train 0.6291  val 0.6808 (35s)
  t4v1 ep 27/90  train 0.6236  val 0.7968 (34s)
  t4v1 ep 28/90  train 0.6180  val 0.6830 (34s)
  t4v1 ep 29/90  train 0.5798  val 0.7083 (34s)
  early stop at epoch 29 (best val 0.6361)
t4v1: cached 150 cal + 365 test (111 MB, 13s)

t4v2: training
  t4v2 ep 1/90  train 1.2184  val 1.1372 (34s)
  t4v2 ep 2/90  train 1.1266  val 1.1472 (34s)
  t4v2 ep 3/90  train 1.0684  val 1.1266 (35s)
  t4v2 ep 4/90  train 1.0121  val 1.2842 (34s)
  t4v2 ep 5/90  train 0.9629  val 1.1731 (34s)
  t4v2 ep 6/90  train 0.9107  val 1.1424 (35s)
  t4v2 ep 7/90  train 0.8886  val 1.0438 (34s)
  t4v2 ep 8/90  train 0.8959  val 0.9482 (34s)
  t4v2 ep 9/90  train 0.8922  val 1.0277 (34s)
  t4v2 ep 10/90  train 0.8730  val 1.3444 (34s)
  t4v2 ep 11/90  train 0.8551  val 0.9685 (34s)
  t4v2 ep 12/90  train 0.8307  val 0.8270 (34s)
  t4v2 ep 13/90  train 0.7923  val 0.8862 (35s)
  t4v2 ep 14/90  train 0.7912  val 0.8822 (35s)
  t4v2 ep 15/90  train 0.7589  val 0.8371 (34s)
  t4v2 ep 16/90  train 0.7541  val 0.8460 (34s)
  t4v2 ep 17/90  train 0.7483  val 0.8370 (34s)
  t4v2 ep 18/90  train 0.7345  val 0.9200 (35s)
  t4v2 ep 19/90  train 0.7576  val 0.8155 (34s)
  t4v2 ep 20/90  train 0.7562  val 0.9619 (35s)
  t4v2 ep 21/90  train 0.7390  val 0.9049 (35s)
  t4v2 ep 22/90  train 0.7177  val 0.7749 (35s)
  t4v2 ep 23/90  train 0.7134  val 0.8028 (34s)
  t4v2 ep 24/90  train 0.7083  val 0.9506 (35s)
  t4v2 ep 25/90  train 0.6774  val 0.8146 (34s)
  t4v2 ep 26/90  train 0.6879  val 0.8452 (35s)
  t4v2 ep 27/90  train 0.6707  val 0.7572 (34s)
  t4v2 ep 28/90  train 0.6521  val 0.8017 (34s)
  t4v2 ep 29/90  train 0.6764  val 0.9151 (34s)
  t4v2 ep 30/90  train 0.6688  val 0.7684 (34s)
  t4v2 ep 31/90  train 0.6252  val 0.6889 (34s)
  t4v2 ep 32/90  train 0.5878  val 0.7252 (34s)
  t4v2 ep 33/90  train 0.5772  val 0.6824 (34s)
  t4v2 ep 34/90  train 0.5620  val 0.6933 (35s)
  t4v2 ep 35/90  train 0.5299  val 0.6381 (35s)
  t4v2 ep 36/90  train 0.5268  val 0.6547 (35s)
  t4v2 ep 37/90  train 0.5180  val 0.7527 (35s)
  t4v2 ep 38/90  train 0.5174  val 0.6352 (35s)
  t4v2 ep 39/90  train 0.5058  val 0.7135 (35s)
  t4v2 ep 40/90  train 0.4898  val 0.6465 (34s)
  t4v2 ep 41/90  train 0.4815  val 0.6541 (34s)
  t4v2 ep 42/90  train 0.4618  val 0.6862 (34s)
  t4v2 ep 43/90  train 0.4612  val 0.6175 (34s)
  t4v2 ep 44/90  train 0.4639  val 0.6711 (35s)
  t4v2 ep 45/90  train 0.4567  val 0.6621 (35s)
  t4v2 ep 46/90  train 0.4635  val 0.6049 (34s)
  t4v2 ep 47/90  train 0.4565  val 0.7130 (35s)
  t4v2 ep 48/90  train 0.4389  val 0.6266 (35s)
  t4v2 ep 49/90  train 0.4360  val 0.6133 (35s)
  t4v2 ep 50/90  train 0.4389  val 0.6401 (34s)
  t4v2 ep 51/90  train 0.4350  val 0.6597 (35s)
  t4v2 ep 52/90  train 0.4295  val 0.6708 (35s)
  t4v2 ep 53/90  train 0.4280  val 0.7453 (34s)
  t4v2 ep 54/90  train 0.4243  val 0.6189 (35s)
  t4v2 ep 55/90  train 0.4176  val 0.6350 (35s)
  t4v2 ep 56/90  train 0.4182  val 0.6238 (35s)
  early stop at epoch 56 (best val 0.6049)
t4v2: cached 150 cal + 365 test (115 MB, 12s)

t4v3: training
  t4v3 ep 1/90  train 1.2147  val 1.1967 (34s)
  t4v3 ep 2/90  train 1.1397  val 1.1935 (34s)
  t4v3 ep 3/90  train 1.0904  val 1.0898 (34s)
  t4v3 ep 4/90  train 1.0184  val 1.1441 (35s)
  t4v3 ep 5/90  train 0.9407  val 1.0059 (34s)
  t4v3 ep 6/90  train 0.8661  val 0.9925 (35s)
  t4v3 ep 7/90  train 0.8242  val 0.9017 (34s)
  t4v3 ep 8/90  train 0.7746  val 0.8237 (34s)
  t4v3 ep 9/90  train 0.7576  val 0.8962 (34s)
  t4v3 ep 10/90  train 0.7334  val 0.8063 (35s)
  t4v3 ep 11/90  train 0.7049  val 0.7891 (34s)
  t4v3 ep 12/90  train 0.6833  val 0.7841 (35s)
  t4v3 ep 13/90  train 0.6633  val 0.7591 (35s)
  t4v3 ep 14/90  train 0.6326  val 0.7388 (34s)
  t4v3 ep 15/90  train 0.6224  val 0.9813 (34s)
  t4v3 ep 16/90  train 0.6199  val 0.7741 (34s)
  t4v3 ep 17/90  train 0.6197  val 0.7447 (35s)
  t4v3 ep 18/90  train 0.5990  val 0.7248 (35s)
  t4v3 ep 19/90  train 0.6054  val 0.7655 (35s)
  t4v3 ep 20/90  train 0.5762  val 0.7991 (34s)
  t4v3 ep 21/90  train 0.5699  val 1.1428 (35s)
  t4v3 ep 22/90  train 0.5680  val 0.8380 (34s)
  t4v3 ep 23/90  train 0.5740  val 0.7884 (34s)
  t4v3 ep 24/90  train 0.5586  val 0.7715 (34s)
  t4v3 ep 25/90  train 0.5496  val 0.7243 (35s)
  t4v3 ep 26/90  train 0.5327  val 0.6889 (34s)
  t4v3 ep 27/90  train 0.5139  val 0.6907 (35s)
  t4v3 ep 28/90  train 0.5051  val 0.7278 (35s)
  t4v3 ep 29/90  train 0.5051  val 0.7421 (35s)
  t4v3 ep 30/90  train 0.4966  val 0.7082 (34s)
  t4v3 ep 31/90  train 0.4853  val 0.7105 (35s)
  t4v3 ep 32/90  train 0.4805  val 0.6802 (35s)
  t4v3 ep 33/90  train 0.4770  val 0.7378 (35s)
  t4v3 ep 34/90  train 0.4716  val 0.8719 (35s)
  t4v3 ep 35/90  train 0.4657  val 0.8770 (34s)
  t4v3 ep 36/90  train 0.4525  val 0.7320 (34s)
  t4v3 ep 37/90  train 0.4551  val 0.9547 (35s)
  t4v3 ep 38/90  train 0.4365  val 0.7381 (35s)
  t4v3 ep 39/90  train 0.4391  val 0.6868 (34s)
  t4v3 ep 40/90  train 0.4549  val 0.6978 (34s)
  t4v3 ep 41/90  train 0.4243  val 0.7242 (35s)
  t4v3 ep 42/90  train 0.4085  val 0.6833 (35s)
  early stop at epoch 42 (best val 0.6802)
t4v3: cached 150 cal + 365 test (114 MB, 13s)

phase 1 done. now run: python3 src/methods/sweep_cached.py
